equilibriumdirectory                    = 'input/'
extend_grid_by                          = (0, 0, 0, 0)
output_dir                              = 'output/'
output_filename                         = 'Standard'    
freeze_random_numbers                   = False
freq                                    = 84
sigma                                   = -1.
beamwidth1                              = 2.087   
beamwidth2                              = 2.087
curvatureradius1                        =  79.58  
curvatureradius2                        = 79.58
rayStartX                               = 122.99
rayStartY                               = -4.29
rayStartZ                               = -0.30
antennatordeg                           = -14.0         
antennapoldeg                           = -0.157	 
anglespecification                      = 'ASDEX'
nmbrRays                                = 200
absorption                              = True
scattering                              = True
scatteringLengthPerp                    = 'Lperp_rhos_model'
scatteringLengthParallel                = 10000.
scatteringDeltaneOverne                 = 'fluct_amplitude' 
